appear_sec,mode,font_size,color,color_hex,send_ts,send_time,pool,user_hash,danmaku_id,text
903.339,1,25,16777215,#FFFFFF,1737854368,2025-01-26T01:19:28,0,850cf929,1768009602399580672,这一句就全错了，色盲者无法意识到自己是色盲，他看红绿都是一样的他自己怎么意识？
859.613,1,25,16777215,#FFFFFF,1737711952,2025-01-24T09:45:52,0,602f746e,1766814925252034560,看完这道题，很多观众崩溃了，请问是为什么？
1876.919,5,25,16777215,#FFFFFF,1738598747,2025-02-03T16:05:47,0,dd564d5c,1774253901152540928,可能是因为这个prompt是根据长期实践优胜劣汰的结果，只适合O1，O3都有可能有问题
1420.762,1,25,16777215,#FFFFFF,1737998988,2025-01-27T17:29:48,0,b219b927,1769222762897183488,deepseek没有多模态能力，只能识别字，不能识别图
520.751,1,25,16777215,#FFFFFF,1737975291,2025-01-27T10:54:51,0,3a17b8e2,1769023978875179008,这种思考价值性很高哇
519.859,1,25,16777215,#FFFFFF,1737907469,2025-01-26T16:04:29,0,dbaafb97,1768455044975696384,没办法，人类已经在有限的时间无数尝试找到了近乎最优方法，而ai还是新领域，很多路径未尝试
1422.127,1,25,16777215,#FFFFFF,1737907098,2025-01-26T15:58:18,0,58c97a11,1768451933943003648,他不是多模態只懂读取文字，不懂读取图片的
762.277,1,25,16777215,#FFFFFF,1737791079,2025-01-25T07:44:39,0,d436e6d7,1767478697600397056,cline+deepseekv3效果也不错
1296.997,1,25,16777215,#FFFFFF,1737779657,2025-01-25T04:34:17,0,b3d01c7a,1767382876594826752,我自己只想到deepseek这个答案。。。
863.061,1,25,16777215,#FFFFFF,1737733700,2025-01-24T15:48:20,0,873300e5,1766997365690465792,我操，这种题我崩溃了。
1714.361,1,25,16777215,#FFFFFF,1740217723,2025-02-22T09:48:43,0,6adc0ccd,1787834861411787520,幻觉严重
873.979,1,25,16777215,#FFFFFF,1739621578,2025-02-15T12:12:58,0,894d8b28,1782834035794740992,我以为父亲因为女儿不争气情绪崩溃了，，，
469.729,1,25,16777215,#FFFFFF,1739621241,2025-02-15T12:07:21,0,894d8b28,1782831204899444224,up 深V
1335.422,1,25,16777215,#FFFFFF,1739273183,2025-02-11T11:26:23,0,ff21f9df,1779911481727956480,大家一起跑 哪个都白搭
551.076,1,25,16777215,#FFFFFF,1739269635,2025-02-11T10:27:15,0,ff21f9df,1779881718024119808,这里对学霸的理解有问题吧 学霸才能用小算力出奇效，用蛮力学的好的只能算是刻苦的普通学生！
2519.869,1,25,16777215,#FFFFFF,1738838033,2025-02-06T10:33:53,0,df29a133,1776261179854569984,感谢up
2425.785,1,25,15138834,#E70012,1738826866,2025-02-06T07:27:46,0,c399569d,1776167503405001984,能要点脸不？拿不是满血版deepseek跟满血o1搞对比？
1431.659,1,25,16777215,#FFFFFF,1738806662,2025-02-06T01:51:02,0,255ff9b0,1775998024876323328,本地部署是不能识别图片中的内容的
1453.216,1,25,16777215,#FFFFFF,1738431698,2025-02-01T17:41:38,0,c2ea7ae4,1772852598211194112,鸡同鸭讲
1354.916,1,25,16777215,#FFFFFF,1738431591,2025-02-01T17:39:51,0,c2ea7ae4,1772851698927240192,社会科学 金融学范畴  你说他们推理能力 我说几乎为零  因为这些是开放系统
1321.641,1,25,16777215,#FFFFFF,1738431472,2025-02-01T17:37:52,0,c2ea7ae4,1772850702050338304,打中的概率呢？打中一根手指头也不太影响逃跑吧等等
1281.681,1,25,16777215,#FFFFFF,1738431333,2025-02-01T17:35:33,0,c2ea7ae4,1772849534221779712,他们有道德？
1280.406,1,25,16777215,#FFFFFF,1738421932,2025-02-01T14:58:52,0,7efdab62,1772770676625824512,r1的更严，会直接屏蔽
960.053,1,25,16777215,#FFFFFF,1738395316,2025-02-01T07:35:16,0,35910e1f,1772547403951004416,说明R1更人性化，有向善/正向引导的意图
960.271,1,25,16777215,#FFFFFF,1738394403,2025-02-01T07:20:03,0,c3315f11,1772539746158637056,r1好像是有道德包袱的，负面导向的东西它会绕路走
1037.858,1,25,16777215,#FFFFFF,1738343761,2025-01-31T17:16:01,0,9274c89e,1772114925649835264,要不，你让它分类中文试试？
852.258,1,25,16777215,#FFFFFF,1738343557,2025-01-31T17:12:37,0,9274c89e,1772113214088381952,X染色体原因不一定是父系？啊？
1441.811,1,25,16777215,#FFFFFF,1738339980,2025-01-31T16:13:00,0,fe4d5e67,1772083207694118144,r1能识别图片吗，为什么我的不能只能识别图片里的文字
1414.973,1,25,16777215,#FFFFFF,1738261114,2025-01-30T18:18:34,0,755a20c9,1771421631743819264,人1好像只能识别图片上的文字
942.7,1,25,16777215,#FFFFFF,1738169396,2025-01-29T16:49:56,0,e0d39513,1770652245319750656,x 染色体男女都有啊！deepseek 意思是父亲忘了自己也是色盲而轻易下判断而打女儿，还讲不好的基因传给下一代
1247.873,1,25,16777215,#FFFFFF,1738136608,2025-01-29T07:43:28,0,a49f6123,1770377205999212288,连坐？
14.41,1,25,16777215,#FFFFFF,1738080054,2025-01-28T16:00:54,0,c2dd18e9,1769902791872770816,陈老师好
315.854,1,25,16777215,#FFFFFF,1738079007,2025-01-28T15:43:27,0,ce9e8998,1769894009528572160,CLAUDE还是留着
1433.589,1,25,16777215,#FFFFFF,1738072279,2025-01-28T13:51:19,0,ca2f2b48,1769837568885271808,R1只能识别字，这个对比没有意义
1325.695,1,25,16777215,#FFFFFF,1738072095,2025-01-28T13:48:15,0,ca2f2b48,1769836027738339328,答案都是对的，而且是等价的
957.384,1,25,16777215,#FFFFFF,1738055324,2025-01-28T09:08:44,0,3c8b82e0,1769695339658519808,不一定遗传啊
908.19,1,25,16777215,#FFFFFF,1738045222,2025-01-28T06:20:22,0,887151dc,1769610596799481088,色盲基因来自X染色体，又不是y，有可能是女孩妈妈是色盲啊
1119.997,1,25,16777215,#FFFFFF,1738035205,2025-01-28T03:33:25,0,17a2fc9b,1769526574950388224,看着他思考过程好有趣哈哈哈
844.844,1,25,16777215,#FFFFFF,1738028427,2025-01-28T01:40:27,0,b6b11e1d,1769469710245803520,是母亲
436.06,1,25,16777215,#FFFFFF,1738023402,2025-01-28T00:16:42,0,b930825f,1769427564713477632,太赞同了
873.863,1,25,16777215,#FFFFFF,1738003420,2025-01-27T18:43:40,0,dd89fb64,1769259943305152256,我靠，我想的是女孩怕挨打，但是父亲还是打了她。
963.931,1,25,16777215,#FFFFFF,1738002668,2025-01-27T18:31:08,0,3ea88e60,1769253633771584768,你这个评测挺不错，再加个应用题更好了
1252.382,1,25,16777215,#FFFFFF,1737983109,2025-01-27T13:05:09,0,314b6434,1769089559570036480,编号最小也一样吧
905.234,1,25,16777215,#FFFFFF,1737982120,2025-01-27T12:48:40,0,314b6434,1769081266273264384,自己色盲看不出来
863.591,1,25,16777215,#FFFFFF,1737982058,2025-01-27T12:47:38,0,314b6434,1769080744342429696,o1推理没问题
1723.421,1,25,16777215,#FFFFFF,1737978459,2025-01-27T11:47:39,0,c36c04e,1769050549774785792,意大利面拌42号混凝土
1378.263,1,25,16777215,#FFFFFF,1737978098,2025-01-27T11:41:38,0,c36c04e,1769047521445504000,《中美网友》
1533.793,1,25,16777215,#FFFFFF,1737914813,2025-01-26T18:06:53,0,ebf490ad,1768516653043404800,偏冷
1297.133,1,25,16777215,#FFFFFF,1737908111,2025-01-26T16:15:11,0,722cd6a6,1768460431326030848,现实是两个答案都不行，杀人犯太多，一个人一把手枪一发子弹，不具有威慑
1340.71,1,25,16777215,#FFFFFF,1737907929,2025-01-26T16:12:09,0,722cd6a6,1768458901419832320,其实两个答案都不能让全部人
1329.094,1,25,16777215,#FFFFFF,1737906984,2025-01-26T15:56:24,0,58c97a11,1768450980157933568,这个问题设计得不好，你又不可以说他回答错误
947.005,1,25,16777215,#FFFFFF,1737903116,2025-01-26T14:51:56,0,254daa6a,1768418533291307776,这个也太偏了，说明dp的想象力比不上o1
7.143,1,25,16777215,#FFFFFF,1737880194,2025-01-26T08:29:54,0,ac3be744,1768226242882052608,绝绝子
1594.232,1,25,16777215,#FFFFFF,1737865503,2025-01-26T04:25:03,0,4fd27467,1768103010128593152,这个笑话太细致了。
1338.672,1,25,16777215,#FFFFFF,1737865198,2025-01-26T04:19:58,0,4fd27467,1768100453893130496,这方法也不可靠，但是他有自己的思想。我们的也不差。
1338.672,1,25,16777215,#FFFFFF,1737865167,2025-01-26T04:19:27,0,4fd27467,1768100189534842624,01的方法其实也不可行。淘宝每个人都是最大的编号，不如一起投。
106.676,1,25,16777215,#FFFFFF,1737856460,2025-01-26T01:54:20,0,87312d60,1768027151946868992,都不开源趟什么路 别来碰瓷
97.339,1,25,16777215,#FFFFFF,1737855933,2025-01-26T01:45:33,0,c807a7ec,1768022725571656960,openai负责蹚路，其它负责致敬并超越。
1433.616,1,25,16777215,#FFFFFF,1737855394,2025-01-26T01:36:34,0,850cf929,1768018204976134400,这个测评很有价值，有力的回击了大家对于OpenAI的一些质疑
1329.836,1,25,16777215,#FFFFFF,1737855245,2025-01-26T01:34:05,0,850cf929,1768016954058260736,我感觉差距极大，O1方法可行，这个不可执行
1293.301,1,25,16777215,#FFFFFF,1737855165,2025-01-26T01:32:45,0,850cf929,1768016283405654016,如果大家串联起来一起跑，无法区分谁是第一个就没法惩罚，所以这个策略不可执行
1212.121,1,25,16777215,#FFFFFF,1737854834,2025-01-26T01:27:14,0,850cf929,1768013507389173760,高
869.974,1,25,16777215,#FFFFFF,1737854293,2025-01-26T01:18:13,0,850cf929,1768008970335029760,我靠，这样看应该还是O1答对了，让我我还真答不出这个解答来
864.525,1,25,16777215,#FFFFFF,1737853954,2025-01-26T01:12:34,0,850cf929,1768006124432493824,我完全都没注意
849.384,1,25,16777215,#FFFFFF,1737853902,2025-01-26T01:11:42,0,850cf929,1768005693459361280,我靠，真的会有这么深度复杂吗？
525.199,1,25,16777215,#FFFFFF,1737852954,2025-01-26T00:55:54,0,850cf929,1767997741688262912,有见识
2419.801,1,25,16777215,#FFFFFF,1737820155,2025-01-25T15:49:15,0,115221b4,1767722606091704064,谢谢up主！！
846.389,1,25,16777215,#FFFFFF,1737815270,2025-01-25T14:27:50,0,39eb2c0e,1767681626123022848,o1这个推理很明显是错的，不知道你们为啥认为对？
846.389,1,25,16777215,#FFFFFF,1737815179,2025-01-25T14:26:19,0,39eb2c0e,1767680859060157696,对o1这个推理是不对的，是错误的
809.02,1,25,16777215,#FFFFFF,1737811115,2025-01-25T13:18:35,0,1de0e3df,1767646771321836800,我用R1做了个测试结果是：深层寓意：故事揭示了沟通与理解的重要性，以及固有偏见（如对分数的过度重视）如何加剧误会。父亲的崩溃不仅是个人自责，更是对教育方式、亲子关系缺陷的反思——他用暴力维护权威。。
2363.994,1,25,16777215,#FFFFFF,1737806783,2025-01-25T12:06:23,0,8b490289,1767610427611304192,还是比较客观的
1248.761,1,25,16777215,#FFFFFF,1737799531,2025-01-25T10:05:31,0,ccb27127,1767549596755747328,666
857.621,1,25,16777215,#FFFFFF,1737797206,2025-01-25T09:26:46,0,bfaca781,1767530091279148544,比我强
2469.957,1,25,16777215,#FFFFFF,1737795565,2025-01-25T08:59:25,0,de78f03e,1767516322814137600,关注一些靠谱的up
1737.328,1,25,16777215,#FFFFFF,1737794817,2025-01-25T08:46:57,0,de78f03e,1767510054644991744,专业词汇
1622.277,1,25,16777215,#FFFFFF,1737794692,2025-01-25T08:44:52,0,de78f03e,1767509001530515968,文本库不一样
1454.972,1,25,16777215,#FFFFFF,1737794469,2025-01-25T08:41:09,0,de78f03e,1767507133463149056,但是图还是有洋中对立思维的
1396.562,1,25,16777215,#FFFFFF,1737794376,2025-01-25T08:39:36,0,de78f03e,1767506348096484352,粉红和“公知”
962.137,1,25,16777215,#FFFFFF,1737794317,2025-01-25T08:38:37,0,879f214d,1767505854544056576,我也没有理解
1374.78,1,25,16777215,#FFFFFF,1737794303,2025-01-25T08:38:23,0,de78f03e,1767505743848271616,哈哈
934.973,1,25,16777215,#FFFFFF,1737793807,2025-01-25T08:30:07,0,de78f03e,1767501577721760000,逻辑不对
516.989,1,25,16777215,#FFFFFF,1737793373,2025-01-25T08:22:53,0,de78f03e,1767497941436078080,猜题？
956.953,1,25,16777215,#FFFFFF,1737791326,2025-01-25T07:48:46,0,d436e6d7,1767480763521588992,r1的逻辑有问题，人类监督还是有效？
594.533,1,25,16777215,#FFFFFF,1737772509,2025-01-25T02:35:09,0,249c53dd,1767322918339327744,Meta的领导们如坐针毡
299.223,1,25,16777215,#FFFFFF,1737772175,2025-01-25T02:29:35,0,249c53dd,1767320112718795520,已经取消了
826.657,1,25,16777215,#FFFFFF,1737758677,2025-01-24T22:44:37,0,937e67b9,1767206888598476544,笑死了
560.939,1,25,16777215,#FFFFFF,1737747014,2025-01-24T19:30:14,0,4a040dfc,1767109054729635584,这么多人这么晚了
2459.786,1,25,16777215,#FFFFFF,1737739893,2025-01-24T17:31:33,0,a4d95666,1767049315659887872,是的你说的很多 很多人都是就看了个文章标题也不思考就下了结论 然后就开始跟别人胡说八道
1867.47,1,25,16777215,#FFFFFF,1737733835,2025-01-24T15:50:35,0,6f008efb,1766998498630736128,实际上讨论到某些领域确实会这样，和狂暴prompt影响不大
1730.359,1,25,16777215,#FFFFFF,1737733726,2025-01-24T15:48:46,0,6f008efb,1766997580741069568,确实！这种学科词汇滥用作为理科生实在讨厌
503.55,1,25,16777215,#FFFFFF,1737733058,2025-01-24T15:37:38,0,6f008efb,1766991978023392000,确实，我也在思考这个问题
2497.694,1,25,16777215,#FFFFFF,1737710260,2025-01-24T09:17:40,0,d8ceae49,1766800736693957888,你不看好deepseek
859.958,1,25,16777215,#FFFFFF,1737699445,2025-01-24T06:17:25,0,d3bf652,1766710012774310144,牛
1847.686,1,25,16777215,#FFFFFF,1737693844,2025-01-24T04:44:04,0,96b39ed8,1766663026947728640,这里说错了吧，O1)
850.448,1,25,16777215,#FFFFFF,1737692120,2025-01-24T04:15:20,0,96b39ed8,1766648565222467584,啊哈哈哈哈哈哈
